X,Y,k2
-122.4148451,37.76050007,1
-122.4150005,37.762099,1
-122.4150005,37.762099,1
-122.4180908,37.78610075,0
-122.4177103,37.78423629,0
-122.4166424,37.78724504,0
-122.4199301,37.78682621,0
-122.4180908,37.78610075,0
-122.4188447,37.78982977,0
-122.4182742,37.7870372,0
-122.4192255,37.7917052,0
-122.4188447,37.78982977,0
-122.4217207,37.79144464,0
-122.4230312,37.78548187,0
-122.4230312,37.78548187,0
-122.4115867,37.7661903,1
-122.4115867,37.7661903,1
-122.4171804,37.76196742,1
-122.4210569,37.79238408,0
-122.4173928,37.79097412,0
-122.4170193,37.78910955,0
-122.4170193,37.78910955,0
-122.4208746,37.79149431,0
-122.4204973,37.78961882,0
-122.4077599,37.75849679,1
-122.4170284,37.76036569,1
-122.4171804,37.76196742,1
-122.4208746,37.79149431,0
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4151559,37.76369793,1
-122.4151559,37.76369793,1
-122.4162304,37.76363377,1
-122.4148451,37.76050007,1
-122.4150005,37.762099,1
-122.4148451,37.76050007,1
-122.4160784,37.76203479,1
-122.4148451,37.76050007,1
-122.4170193,37.78910955,0
-122.4170193,37.78910955,0
-122.4170193,37.78910955,0
-122.4148451,37.76050007,1
-122.4148451,37.76050007,1
-122.4151559,37.76369793,1
-122.4150005,37.762099,1
-122.4194042,37.79259229,0
-122.4210569,37.79238408,0
-122.4210569,37.79238408,0
-122.4186583,37.78890984,0
-122.4206917,37.79057707,0
-122.4207137,37.79105457,0
-122.4204973,37.78961882,0
-122.4186583,37.78890984,0
-122.4182742,37.7870372,0
-122.4166424,37.78724504,0
-122.4206917,37.79057707,0
-122.4206917,37.79057707,0
-122.4182742,37.7870372,0
-122.4182742,37.7870372,0
-122.4182742,37.7870372,0
-122.406872,37.76000647,1
-122.4119183,37.76099836,1
-122.4044993,37.76466446,1
-122.4120562,37.76098991,1
-122.4150005,37.762099,1
-122.4150005,37.762099,1
-122.4151559,37.76369793,1
-122.4783256,37.76443578,1
-122.4210569,37.79238408,0
-122.4151324,37.76418986,1
-122.4199083,37.78707667,0
-122.399658,37.76559611,1
-122.4150005,37.762099,1
-122.4170193,37.78910955,0
-122.4150005,37.762099,1
-122.4150005,37.762099,1
-122.4150005,37.762099,1
-122.4168252,37.78727715,0
-122.4181824,37.78656623,0
-122.4135917,37.76382223,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4170284,37.76036569,1
-122.4156173,37.75641377,1
-122.4156173,37.75641377,1
-122.413179,37.80763875,0
-122.4150005,37.762099,1
-122.4166424,37.78724504,0
-122.4177103,37.78423629,0
-122.4184677,37.78796526,0
-122.4162304,37.76363377,1
-122.4160784,37.76203479,1
-122.4160784,37.76203479,1
-122.4160784,37.76203479,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4150005,37.762099,1
-122.4110908,37.76170098,1
-122.4150005,37.762099,1
-122.4150005,37.762099,1
-122.4150005,37.762099,1
-122.418701,37.76510988,1
-122.4160709,37.76121422,1
-122.4160709,37.76121422,1
-122.407321,37.76843849,1
-122.407321,37.76843849,1
-122.4175556,37.79213905,0
-122.4203074,37.78869895,0
-122.4208746,37.79149431,0
-122.4182742,37.7870372,0
-122.4184677,37.78796526,0
-122.4191263,37.78698496,0
-122.4184677,37.78796526,0
-122.4184677,37.78796526,0
-122.4182742,37.7870372,0
-122.4221883,37.77269482,1
-122.4163897,37.76524912,1
-122.4150005,37.762099,1
-122.4008795,37.76748903,1
-122.4163897,37.76524912,1
-122.4163897,37.76524912,1
-122.4146931,37.75889559,1
-122.4160784,37.76203479,1
-122.4163897,37.76524912,1
-122.4162304,37.76363377,1
-122.4171804,37.76196742,1
-122.4162304,37.76363377,1
-122.4148451,37.76050007,1
-122.4150005,37.762099,1
-122.4164521,37.78630869,0
-122.4217207,37.79144464,0
-122.4208746,37.79149431,0
-122.4160753,37.78444966,0
-122.4162618,37.78537508,0
-122.4190391,37.79078802,0
-122.4210569,37.79238408,0
-122.4154142,37.78447666,0
-122.4170284,37.76036569,1
-122.4170284,37.76036569,1
-122.4174883,37.7651818,1
-122.4157813,37.75883121,1
-122.4170193,37.78910955,0
-122.4170193,37.78910955,0
-122.4170193,37.78910955,0
-122.4170193,37.78910955,0
-122.4170193,37.78910955,0
-122.4150005,37.762099,1
-122.4150005,37.762099,1
-122.4150005,37.762099,1
-122.4150005,37.762099,1
-122.4150005,37.762099,1
-122.4150005,37.762099,1
-122.4184677,37.78796526,0
-122.4184677,37.78796526,0
-122.4120512,37.7616442,1
-122.4303328,37.8006879,0
-122.4159299,37.760433,1
-122.4206606,37.79009982,0
-122.4183688,37.78748616,0
-122.4184677,37.78796526,0
-122.4166141,37.78677796,0
-122.4150005,37.762099,1
-122.4148451,37.76050007,1
-122.4148451,37.76050007,1
-122.4150005,37.762099,1
-122.4150005,37.762099,1
-122.4150005,37.762099,1
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4176413,37.78717353,0
-122.4182742,37.7870372,0
-122.4182742,37.7870372,0
-122.4182742,37.7870372,0
-122.4182742,37.7870372,0
-122.4182742,37.7870372,0
-122.4135917,37.76382223,1
-122.4091596,37.76181743,1
-122.4091596,37.76181743,1
-122.4107618,37.7591352,1
-122.3985828,37.76373531,1
-122.4522897,37.72569336,1
-122.4182742,37.7870372,0
-122.4182742,37.7870372,0
-122.4182742,37.7870372,0
-122.4182742,37.7870372,0
-122.4182742,37.7870372,0
-122.4182742,37.7870372,0
-122.4182742,37.7870372,0
-122.4182742,37.7870372,0
-122.4182742,37.7870372,0
-122.4182742,37.7870372,0
-122.4182742,37.7870372,0
-122.4182742,37.7870372,0
-122.4182742,37.7870372,0
-122.4182742,37.7870372,0
-122.4184863,37.76349544,1
-122.4184863,37.76349544,1
-122.4279722,37.75729192,1
-122.4336222,37.80027029,0
-122.4174883,37.7651818,1
-122.416569,37.7555688,1
-122.416569,37.7555688,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.3943331,37.7652224,1
-122.4170193,37.78910955,0
-122.4170193,37.78910955,0
-122.4170193,37.78910955,0
-122.4157813,37.75883121,1
-122.4171804,37.76196742,1
-122.4160753,37.78444966,0
-122.4169161,37.78439445,0
-122.4169161,37.78439445,0
-122.4160753,37.78444966,0
-122.4135917,37.76382223,1
-122.4162304,37.76363377,1
-122.4137569,37.76056445,1
-122.4137569,37.76056445,1
-122.4124273,37.76167511,1
-122.4124273,37.76167511,1
-122.4183688,37.78748616,0
-122.4183688,37.78748616,0
-122.4182742,37.7870372,0
-122.4182742,37.7870372,0
-122.4182742,37.7870372,0
-122.4182742,37.7870372,0
-122.4182742,37.7870372,0
-122.4182742,37.7870372,0
-122.4182742,37.7870372,0
-122.4182742,37.7870372,0
-122.4182742,37.7870372,0
-122.4182742,37.7870372,0
-122.4182742,37.7870372,0
-122.434559,37.79247099,0
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4160784,37.76203479,1
-122.4160784,37.76203479,1
-122.4191263,37.78698496,0
-122.4159299,37.760433,1
-122.4148451,37.76050007,1
-122.417904,37.78516709,0
-122.4177103,37.78423629,0
-122.4190391,37.79078802,0
-122.4054688,37.76392592,1
-122.4054688,37.76392592,1
-122.416569,37.7555688,1
-122.4150005,37.762099,1
-122.4150005,37.762099,1
-122.4324923,37.78188913,0
-122.4150005,37.762099,1
-122.4150005,37.762099,1
-122.4150005,37.762099,1
-122.4151559,37.76369793,1
-122.4151559,37.76369793,1
-122.4148451,37.76050007,1
-122.4184677,37.78796526,0
-122.4171804,37.76196742,1
-122.4160753,37.78444966,0
-122.4188447,37.78982977,0
-122.4150005,37.762099,1
-122.4148451,37.76050007,1
-122.4148451,37.76050007,1
-122.4150005,37.762099,1
-122.4150005,37.762099,1
-122.4159299,37.760433,1
-122.4163897,37.76524912,1
-122.4168729,37.75876402,1
-122.4235441,37.79212224,0
-122.4063116,37.76260881,1
-122.4063116,37.76260881,1
-122.4131076,37.76544802,1
-122.4171804,37.76196742,1
-122.4171804,37.76196742,1
-122.4037759,37.7282405,1
-122.4037759,37.7282405,1
-122.5064701,37.76034545,1
-122.4095299,37.76571844,1
-122.4095299,37.76571844,1
-122.4135917,37.76382223,1
-122.4120512,37.7616442,1
-122.4120512,37.7616442,1
-122.4150005,37.762099,1
-122.4150005,37.762099,1
-122.4150005,37.762099,1
-122.4150005,37.762099,1
-122.4150005,37.762099,1
-122.4148451,37.76050007,1
-122.4163897,37.76524912,1
-122.4061851,37.76199742,1
-122.4061851,37.76199742,1
-122.4136846,37.77779846,0
-122.4136846,37.77779846,0
-122.4173326,37.7635719,1
-122.4170193,37.78910955,0
-122.4003825,37.72263437,1
-122.4162618,37.78537508,0
-122.4150005,37.762099,1
-122.4150005,37.762099,1
-122.4159299,37.760433,1
-122.4160784,37.76203479,1
-122.4163748,37.76442252,1
-122.4159299,37.760433,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4159299,37.760433,1
-122.4162304,37.76363377,1
-122.4163897,37.76524912,1
-122.4163897,37.76524912,1
-122.4162304,37.76363377,1
-122.4150005,37.762099,1
-122.4150005,37.762099,1
-122.4150005,37.762099,1
-122.4150005,37.762099,1
-122.4170284,37.76036569,1
-122.4166424,37.78724504,0
-122.4166424,37.78724504,0
-122.4150005,37.762099,1
-122.4150005,37.762099,1
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4172096,37.7900459,0
-122.4233405,37.79624544,0
-122.4150005,37.762099,1
-122.4148451,37.76050007,1
-122.4150005,37.762099,1
-122.4150005,37.762099,1
-122.4150005,37.762099,1
-122.4150005,37.762099,1
-122.4150005,37.762099,1
-122.4150005,37.762099,1
-122.4060714,37.72959276,1
-122.4189631,37.7584203,1
-122.4188447,37.78982977,0
-122.4172096,37.7900459,0
-122.407321,37.76843849,1
-122.4180908,37.78610075,0
-122.4183602,37.7831499,0
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4163897,37.76524912,1
-122.4184677,37.78796526,0
-122.4184677,37.78796526,0
-122.4184677,37.78796526,0
-122.4183688,37.78748616,0
-122.4206917,37.79057707,0
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.417339,37.76436607,1
-122.4174883,37.7651818,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4204973,37.78961882,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4065391,37.75648641,1
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4160753,37.78444966,0
-122.4203074,37.78869895,0
-122.4203074,37.78869895,0
-122.4161677,37.75714476,1
-122.4163897,37.76524912,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4167848,37.76365816,1
-122.4066986,37.78298351,0
-122.4162304,37.76363377,1
-122.4150005,37.762099,1
-122.4159299,37.760433,1
-122.4148451,37.76050007,1
-122.4148451,37.76050007,1
-122.4150005,37.762099,1
-122.4150005,37.762099,1
-122.4163897,37.76524912,1
-122.4163897,37.76524912,1
-122.4163897,37.76524912,1
-122.4135917,37.76382223,1
-122.4170284,37.76036569,1
-122.4163897,37.76524912,1
-122.4163897,37.76524912,1
-122.4170284,37.76036569,1
-122.4162304,37.76363377,1
-122.4162202,37.76281516,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4162304,37.76363377,1
-122.4160784,37.76203479,1
-122.4160709,37.76121422,1
-122.4167256,37.75795427,1
-122.416721,37.75716778,1
-122.4131076,37.76544802,1
-122.4205927,37.78584162,0
-122.4163897,37.76524912,1
-122.4159299,37.760433,1
-122.4150005,37.762099,1
-122.4148451,37.76050007,1
-122.4150005,37.762099,1
-122.4150005,37.762099,1
-122.4150005,37.762099,1
-122.4160784,37.76203479,1
-122.4150005,37.762099,1
-122.4160784,37.76203479,1
-122.4162304,37.76363377,1
-122.4159299,37.760433,1
-122.4173326,37.7635719,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4162304,37.76363377,1
-122.4163897,37.76524912,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4159299,37.760433,1
-122.4162304,37.76363377,1
-122.4150005,37.762099,1
-122.4124273,37.76167511,1
-122.4148451,37.76050007,1
-122.4150005,37.762099,1
-122.4007564,37.76619173,1
-122.4170193,37.78910955,0
-122.4131076,37.76544802,1
-122.4148451,37.76050007,1
-122.4153084,37.76531614,1
-122.4150005,37.762099,1
-122.4148451,37.76050007,1
-122.4148451,37.76050007,1
-122.4163897,37.76524912,1
-122.4190391,37.79078802,0
-122.4190096,37.79030949,0
-122.4182742,37.7870372,0
-122.4182742,37.7870372,0
-122.4182742,37.7870372,0
-122.4182742,37.7870372,0
-122.4182742,37.7870372,0
-122.4184677,37.78796526,0
-122.4186583,37.78890984,0
-122.4184677,37.78796526,0
-122.4182742,37.7870372,0
-122.4182742,37.7870372,0
-122.417904,37.78516709,0
-122.417904,37.78516709,0
-122.417904,37.78516709,0
-122.418701,37.76510988,1
-122.4058325,37.78574465,0
-122.4173928,37.79097412,0
-122.4183688,37.78748616,0
-122.4201203,37.78775706,0
-122.4201203,37.78775706,0
-122.4183688,37.78748616,0
-122.4192255,37.7917052,0
-122.4163897,37.76524912,1
-122.4466404,37.79848677,0
-122.4466404,37.79848677,0
-122.4783256,37.76443578,1
-122.4184863,37.76349544,1
-122.4150005,37.762099,1
-122.4150005,37.762099,1
-122.4150005,37.762099,1
-122.4148451,37.76050007,1
-122.4150005,37.762099,1
-122.4150005,37.762099,1
-122.4160753,37.78444966,0
-122.4162618,37.78537508,0
-122.4184677,37.78796526,0
-122.4184677,37.78796526,0
-122.4184677,37.78796526,0
-122.4184677,37.78796526,0
-122.4184677,37.78796526,0
-122.4208746,37.79149431,0
-122.4206917,37.79057707,0
-122.4206917,37.79057707,0
-122.4163897,37.76524912,1
-122.4183688,37.78748616,0
-122.4171804,37.76196742,1
-122.4170284,37.76036569,1
-122.4170284,37.76036569,1
-122.4150005,37.762099,1
-122.4150005,37.762099,1
-122.4150005,37.762099,1
-122.4150005,37.762099,1
-122.4160709,37.76121422,1
-122.4151559,37.76369793,1
-122.4151559,37.76369793,1
-122.4150005,37.762099,1
-122.4150005,37.762099,1
-122.4206917,37.79057707,0
-122.4106122,37.76690316,1
-122.4201203,37.78775706,0
-122.4186583,37.78890984,0
-122.4188447,37.78982977,0
-122.4206917,37.79057707,0
-122.4208746,37.79149431,0
-122.4170193,37.78910955,0
-122.4186583,37.78890984,0
-122.4206917,37.79057707,0
-122.4203074,37.78869895,0
-122.4208746,37.79149431,0
-122.4186583,37.78890984,0
-122.4205927,37.78584162,0
-122.4246213,37.80084716,0
-122.4028138,37.76670737,1
-122.4196583,37.76422056,1
-122.4173326,37.7635719,1
-122.4173326,37.7635719,1
-122.4053436,37.76331856,1
-122.4053436,37.76331856,1
-122.4151559,37.76369793,1
-122.412672,37.76422558,1
-122.4159299,37.760433,1
-122.4186583,37.78890984,0
-122.4146931,37.75889559,1
-122.4410181,37.71645868,1
-122.4269953,37.80087263,0
-122.4269953,37.80087263,0
-122.4086735,37.78005744,0
-122.4131076,37.76544802,1
-122.4131076,37.76544802,1
-122.4131076,37.76544802,1
-122.4203074,37.78869895,0
-122.4204973,37.78961882,0
-122.4204973,37.78961882,0
-122.4208746,37.79149431,0
-122.4184677,37.78796526,0
-122.4184677,37.78796526,0
-122.4188447,37.78982977,0
-122.4188447,37.78982977,0
-122.4163897,37.76524912,1
-122.4208746,37.79149431,0
-122.4103656,37.76431132,1
-122.4153084,37.76531614,1
-122.4208746,37.79149431,0
-122.4148451,37.76050007,1
-122.4148451,37.76050007,1
-122.4148451,37.76050007,1
-122.4148451,37.76050007,1
-122.4148451,37.76050007,1
-122.4150005,37.762099,1
-122.4150005,37.762099,1
-122.4150005,37.762099,1
-122.4150005,37.762099,1
-122.4148451,37.76050007,1
-122.4148451,37.76050007,1
-122.4148451,37.76050007,1
-122.4148451,37.76050007,1
-122.4188447,37.78982977,0
-122.4190391,37.79078802,0
-122.4173326,37.7635719,1
-122.4135917,37.76382223,1
-122.4217207,37.79144464,0
-122.4159299,37.760433,1
-122.4168729,37.75876402,1
-122.4193173,37.7879137,0
-122.4120562,37.76098991,1
-122.4183688,37.78748616,0
-122.4183688,37.78748616,0
-122.4183688,37.78748616,0
-122.4183688,37.78748616,0
-122.4208746,37.79149431,0
-122.4208746,37.79149431,0
-122.4183688,37.78748616,0
-122.4183688,37.78748616,0
-122.4183688,37.78748616,0
-122.4183688,37.78748616,0
-122.4183688,37.78748616,0
-122.4183688,37.78748616,0
-122.4183688,37.78748616,0
-122.4183688,37.78748616,0
-122.4182742,37.7870372,0
-122.4188447,37.78982977,0
-122.4150005,37.762099,1
-122.4150005,37.762099,1
-122.4148451,37.76050007,1
-122.4148451,37.76050007,1
-122.4148451,37.76050007,1
-122.4148451,37.76050007,1
-122.4150005,37.762099,1
-122.4150005,37.762099,1
-122.4206917,37.79057707,0
-122.4210748,37.79283766,0
-122.4206917,37.79057707,0
-122.4227172,37.80062521,0
-122.4227172,37.80062521,0
-122.4173326,37.7635719,1
-122.4170284,37.76036569,1
-122.4163897,37.76524912,1
-122.4163897,37.76524912,1
-122.4163897,37.76524912,1
-122.4254035,37.80131307,0
-122.4756555,37.76541405,1
-122.4160784,37.76203479,1
-122.4208746,37.79149431,0
-122.4204973,37.78961882,0
-122.4206917,37.79057707,0
-122.4173928,37.79097412,0
-122.4173928,37.79097412,0
-122.4206917,37.79057707,0
-122.4190391,37.79078802,0
-122.4168291,37.7881787,0
-122.4264492,37.78515139,0
-122.4264492,37.78515139,0
-122.4170193,37.78910955,0
-122.4162304,37.76363377,1
-122.4122967,37.7641921,1
-122.4203074,37.78869895,0
-122.4170284,37.76036569,1
-122.4171804,37.76196742,1
-122.4151559,37.76369793,1
-122.4153084,37.76531614,1
-122.4163897,37.76524912,1
-122.4206606,37.79009982,0
-122.4190589,37.75942275,1
-122.4150005,37.762099,1
-122.4150005,37.762099,1
-122.4148451,37.76050007,1
-122.4208746,37.79149431,0
-122.4174883,37.7651818,1
-122.4182742,37.7870372,0
-122.4192955,37.78780522,0
-122.4053436,37.76331856,1
-122.4053436,37.76331856,1
-122.4182742,37.7870372,0
-122.4182742,37.7870372,0
-122.4184677,37.78796526,0
-122.4153084,37.76531614,1
-122.4131076,37.76544802,1
-122.4166424,37.78724504,0
-122.4220554,37.7930977,0
-122.4168269,37.78716569,0
-122.4180908,37.78610075,0
-122.4172733,37.78614939,0
-122.4182742,37.7870372,0
-122.4153084,37.76531614,1
-122.4163897,37.76524912,1
-122.4208746,37.79149431,0
-122.4190391,37.79078802,0
-122.4206917,37.79057707,0
-122.4206917,37.79057707,0
-122.4186583,37.78890984,0
-122.4208746,37.79149431,0
-122.4192255,37.7917052,0
-122.4186583,37.78890984,0
-122.4204973,37.78961882,0
-122.4203074,37.78869895,0
-122.4170284,37.76036569,1
-122.4170284,37.76036569,1
-122.4163897,37.76524912,1
-122.4160784,37.76203479,1
-122.4160753,37.78444966,0
-122.4169161,37.78439445,0
-122.4160753,37.78444966,0
-122.4160106,37.76695903,1
-122.387799,37.76310917,1
-122.387799,37.76310917,1
-122.4221395,37.78941076,0
-122.4183688,37.78748616,0
-122.4192255,37.7917052,0
-122.4192255,37.7917052,0
-122.4210569,37.79238408,0
-122.4210569,37.79238408,0
-122.4176606,37.75550434,1
-122.4163897,37.76524912,1
-122.4182742,37.7870372,0
-122.4182742,37.7870372,0
-122.4183688,37.78748616,0
-122.4183688,37.78748616,0
-122.4182742,37.7870372,0
-122.4186583,37.78890984,0
-122.4168729,37.75876402,1
-122.4206917,37.79057707,0
-122.4163897,37.76524912,1
-122.4157813,37.75883121,1
-122.4185805,37.78819061,0
-122.4182742,37.7870372,0
-122.4184677,37.78796526,0
-122.4159216,37.75961232,1
-122.4177103,37.78423629,0
-122.4177103,37.78423629,0
-122.4183688,37.78748616,0
-122.3972137,37.79456387,0
-122.417904,37.78516709,0
-122.4182742,37.7870372,0
-122.4182742,37.7870372,0
-122.4208746,37.79149431,0
-122.4203074,37.78869895,0
-122.4203074,37.78869895,0
-122.4188447,37.78982977,0
-122.4186583,37.78890984,0
-122.4206917,37.79057707,0
-122.4206917,37.79057707,0
-122.4204973,37.78961882,0
-122.4204973,37.78961882,0
-122.416721,37.75716778,1
-122.4162304,37.76363377,1
-122.4148451,37.76050007,1
-122.4148451,37.76050007,1
-122.4171699,37.76114776,1
-122.4170284,37.76036569,1
-122.4170284,37.76036569,1
-122.4148451,37.76050007,1
-122.4150005,37.762099,1
-122.4150005,37.762099,1
-122.4182742,37.7870372,0
-122.4182742,37.7870372,0
-122.4176342,37.78706319,0
-122.4034048,37.77542071,0
-122.4034048,37.77542071,0
-122.4182742,37.7870372,0
-122.4182742,37.7870372,0
-122.4182742,37.7870372,0
-122.4171804,37.76196742,1
-122.4208746,37.79149431,0
-122.4190391,37.79078802,0
-122.4206917,37.79057707,0
-122.4034091,37.75317799,1
-122.3938565,37.76464455,1
